30
         2.17421260e-02,  1.18262805e-01, -1.17859868e-02],
       [ 5.07611819e-02, -1.93775278e-02,  4.37393747e-02,
        -1.23635260e-02,  2.70078965e-02, -5.94540425e-02,
         6.05932064e-02,  9.28517710e-03,  3.62875871e-02],
       [ 9.66252312e-02, -5.25662601e-02,  4.75442549e-03,
         1.42652458e-02, -6.51068836e-02, -1.57490112e-02,
        -1.05756503e-02, -8.93614143e-02, -9.37863719e-03],
       [-1.51219936e-02, -2.04717927e-02, -9.03153941e-02,
         2.09802408e-02,  7.43812621e-02, -1.54213561e-02,
        -2.27691364e-02, -1.65370498e-02,  6.54619113e-02],
       [ 3.28426696e-02,  1.68706663e-02,  4.55404744e-02,
         2.17426177e-02,  3.93292122e-02, -6.45066947e-02,
         1.57193914e-02,  8.91150981e-02, -3.33143063e-02],
       [-1.97622906e-02, -6.64795041e-02,  5.61592095e-02,
        -4.04038792e-03,  4.89886757e-03, -3.65215987e-02,
         3.60539816e-02,  7.41214529e-02,  2.97028068e-02],
       [ 9.12417322e-02,  3.85888629e-02,  4.74472679e-02,
         3.39418873e-02, -9.88003239e-02,  2.91113439e-03,
        -3.43475491e-02,  3.59437875e-02, -4.68955263e-02],
       [-1.09552525e-01, -6.98397607e-02,  1.17617846e-02,
         1.16729818e-01, -2.97347251e-02, -2.11029965e-02,
         1.19831242e-01,  2.96564307e-02, -1.06520571e-01],
       [-1.98766425e-01,  6.45054504e-02,  7.17724068e-03,
         2.46791113e-02,  2.49564257e-02, -5.35697304e-03,
        -4.46760058e-02, -1.39044179e-02, -7.04020634e-02],
       [ 3.91187742e-02,  1.02850795e-02, -2.61587389e-02,
         2.31816471e-02,  9.49257016e-02, -8.61161854e-03,
        -1.09601067e-02,  5.74077740e-02,  6.45888522e-02],
       [-1.01635167e-02, -2.12910809e-02,  5.96910976e-02,
         9.66347940e-03,  1.92490574e-02, -1.60829984e-02,
        -2.46317219e-02,  1.86661463e-02,  3.71643268e-02],
       [-3.09333000e-02,  2.81972922e-02, -4.85733189e-02,
         2.75938753e-02, -3.02941296e-02,  1.44185405e-03,
         1.01787681e-02,  5.48293479e-02, -3.21222991e-02],
       [-4.18702029e-02,  3.00183240e-02, -5.11592291e-02,
        -1.21614926e-01,  1.49131035e-02,  1.02514602e-01,
         1.04588985e-01, -7.39307329e-03, -5.56977056e-02],
       [ 7.24908635e-02,  6.62888438e-02, -5.19123673e-02,
         8.42579547e-03, -8.01701099e-02, -9.84013379e-02,
        -1.80415716e-02, -8.86392221e-02,  3.19643579e-02],
       [-3.89690846e-02, -4.23287563e-02,  7.05459639e-02,
         5.67594171e-02,  1.41675323e-02,  1.40583068e-02,
         8.83300975e-03, -4.56868187e-02, -1.51712326e-02],
       [-1.30342349e-01,  4.88030612e-02, -1.80966388e-02,
        -5.44528477e-03, -8.91444609e-02, -2.20722076e-03,
         4.93280776e-02,  5.45949414e-02, -3.90297850e-03],
       [ 1.44227101e-02,  3.29713225e-02,  5.82628511e-02,
        -3.30524556e-02, -2.24144291e-02, -6.84503391e-02,
        -9.62755606e-02, -1.18888065e-03,  1.36427945e-02],
       [-1.65495239e-02, -3.53520773e-02,  1.32338721e-02,
        -4.04538475e-02, -1.22107841e-01,  2.85891481e-02,
        -2.83214487e-02, -7.19679445e-02, -9.67734382e-02],
       [ 3.86962742e-02, -8.78458917e-02, -3.88694331e-02,
         8.85657817e-02, -3.79714184e-02, -1.00152984e-01,
         9.44248401e-03, -8.28169193e-03, -4.80111837e-02],
       [-1.52272675e-02,  3.05232313e-02,  7.42860734e-02,
         6.29400834e-02, -6.71503171e-02, -3.68313193e-02,
        -2.68194471e-02, -1.08473254e-02, -3.91168818e-02],
       [ 5.11905663e-02,  9.15233418e-02,  3.57775539e-02,
         1.90748181e-02, -8.61302298e-03, -6.95057660e-02,
         2.41278168e-02,  3.77337895e-02,  1.49584208e-02],
       [-4.02164385e-02, -5.49731664e-02, -1.11044059e-02,
         1.56141641e-02,  5.71587160e-02, -5.84997237e-02,
        -3.49746160e-02, -1.22086577e-01,  2.38175970e-02],
       [-2.24326458e-02, -6.16936684e-02, -3.98484133e-02,
         1.57183781e-02, -2.13760380e-02, -4.81794998e-02,
         9.35734343e-03,  5.85883530e-03, -2.58182418e-02],
       [-7.21921623e-02,  1.51844943e-04, -4.15095594e-03,
        -2.17204913e-02, -7.04064965e-02,  5.78869954e-02,
         1.83580574e-02, -1.61985699e-02, -3.21987434e-03],
       [-9.53974053e-02,  1.01662707e-02,  8.10587928e-02,
         1.79826263e-02,  6.69074282e-02,  8.59136656e-02,
         1.08071929e-02,  2.92143859e-02, -8.76931921e-02],
       [ 9.94694158e-02, -6.91066682e-02,  2.81685293e-02,
        -2.48048622e-02, -8.27365089e-03, -3.28273885e-02,
         2.02308758e-03,  4.01469469e-02,  6.39961883e-02],
       [ 9.22745690e-02,  3.62050049e-02, -2.26023234e-02,
         4.88414876e-02,  5.67318499e-02, -3.83803956e-02,
        -3.72738019e-02,  8.70065205e-03,  4.46411036e-02],
       [-8.59733522e-02, -5.21315001e-02, -3.40409018e-02,
        -3.18220854e-02, -1.89114083e-02, -5.36213033e-02,
         2.34806966e-02, -8.75284374e-02, -4.46892940e-02],
       [-5.95479719e-02, -8.89713038e-03,  2.78529391e-04,
        -8.52258056e-02,  6.22123899e-03,  5.59631176e-02,
         6.74917996e-02,  5.65856807e-02, -5.86521393e-03],
       [ 2.99266167e-02,  3.20442915e-02, -3.10913324e-02,
         9.67607927e-03, -5.05560525e-02, -6.15249574e-02,
        -1.00069694e-01, -1.82938278e-02,  6.35067001e-03],
       [ 3.68815027e-02, -4.89073843e-02, -1.57798249e-02,
         7.34966919e-02,  6.17678743e-04,  1.98357906e-02,
         8.84278938e-02, -1.73143633e-02, -6.60233423e-02],
       [ 1.51052758e-01,  9.56158489e-02,  3.38306427e-02,
         4.12717760e-02,  6.83556497e-02,  7.95830786e-03,
        -6.23882785e-02, -3.12840939e-03, -2.46775355e-02],
       [-5.66489715e-03, -3.74250673e-02,  7.20788315e-02,
         1.51861145e-03,  4.71596457e-02, -2.77932491e-02,
        -4.63419706e-02, -9.03854147e-02,  2.80108452e-02],
       [ 1.30454998e-03,  6.44888496e-03, -1.06551042e-02,
         8.56985524e-02, -2.55616251e-02, -1.43499017e-01,
        -4.91312928e-02,  3.91120370e-03,  1.06754079e-02],
       [-1.64538920e-02,  6.22843485e-03,  3.89349507e-03,
        -1.87824797e-02, -1.48602324e-02,  5.52742742e-02,
         5.34849754e-03, -1.68490410e-02,  2.66156588e-02],
       [ 7.63128465e-03,  1.41675649e-02, -9.90902036e-02,
        -3.95915918e-02,  5.69483303e-02,  3.38087194e-02,
         4.23441604e-02, -2.41265390e-02,  4.26443964e-02],
       [-1.34949191e-02, -4.65187570e-03, -5.29339015e-02,
         2.01525148e-02,  5.79909747e-03, -1.12734837e-02,
        -7.31171388e-03,  5.49257994e-02, -9.90933105e-02],
       [-6.57728240e-02, -3.91176455e-02, -8.47893208e-02,
         5.86518012e-02,  3.34017836e-02, -3.46932635e-02,
        -5.89200556e-02,  7.05783442e-02, -5.94470231e-03],
       [ 3.41170505e-02, -2.48085167e-02,  7.99933746e-02,
         6.98141083e-02, -1.35325240e-02, -2.19389107e-02,
        -7.41522899e-03,  7.27539733e-02, -1.25273168e-02],
       [-7.47510567e-02, -5.98040931e-02, -1.45874766e-03,
         6.09738147e-03,  9.90908500e-03, -3.26788239e-02,
         2.86607277e-02, -4.21263240e-02,  2.24815309e-02],
       [ 7.63341188e-02, -8.05366561e-02, -1.37224188e-02,
         1.97815858e-02, -6.83869876e-04, -3.97996604e-02,
        -3.30688469e-02, -6.98099360e-02,  5.68624996e-02],
       [-1.43638055e-03,  4.43918109e-02,  6.81022108e-02,
        -3.73772532e-02,  3.74711752e-02, -1.17062610e-02,
        -2.43439879e-02,  4.02349755e-02,  1.15159135e-02],
       [-2.63778325e-02,  6.08104728e-02, -9.65799298e-03,
        -3.59296165e-02,  5.64492159e-02,  4.74947058e-02,
         1.63943302e-02,  3.23811509e-02,  2.93483865e-02],
       [ 3.61184739e-02, -2.68620458e-02,  5.01797460e-02,
        -2.12235264e-02,  5.20051830e-02,  1.00606918e-01,
         2.30208095e-02, -6.98771551e-02,  8.32560211e-02],
       [-3.89078073e-02, -6.42434061e-02,  1.19562760e-01,
         3.85476500e-02, -3.82223092e-02, -2.82950532e-02,
         5.75221181e-02, -5.47982752e-02,  5.18264472e-02],
       [ 1.99247580e-02, -1.85686275e-02,  3.84489223e-02,
         5.50338514e-02, -5.42750247e-02, -4.01981585e-02,
         5.36444858e-02,  1.35370390e-02, -4.00009081e-02],
       [ 5.83783304e-03,  4.51246649e-03,  1.30443471e-02,
         5.85142337e-02, -4.68289368e-02,  5.63553683e-02,
         3.15192565e-02,  6.59120008e-02,  5.99722862e-02],
       [-1.74071118e-02,  2.75106262e-02, -2.26787869e-02,
         8.42909366e-02,  8.84657446e-03, -2.71429904e-02,
        -7.28534674e-03,  1.85512472e-02,  8.33292957e-03],
       [-6.95375800e-02,  2.77613103e-02,  1.87565256e-02,
         2.69085355e-02, -4.70356904e-02, -9.87358112e-03,
        -3.00843250e-02, -4.66101011e-03, -3.52454819e-02],
       [ 3.77370132e-04,  9.25288647e-02,  2.74797832e-03,
        -2.02779076e-03, -6.64638653e-02, -4.12067436e-02,
         3.44266482e-02, -2.57202480e-02,  3.88196670e-03],
       [ 3.19847651e-02, -7.69451493e-03,  3.19296867e-02,
         2.17534695e-02, -7.58462325e-02,  6.34351373e-02,
         2.17827410e-02, -1.04554191e-01,  2.27274615e-02],
       [ 1.06471432e-02, -5.66993840e-02, -1.83577985e-02,
         4.07634899e-02, -2.11826395e-02, -2.31828354e-02,
        -1.16773546e-02, -1.27053425e-01,  5.23256250e-02],
       [-2.49033645e-02,  5.57827018e-02, -5.32103181e-02,
        -8.07066914e-03, -2.53035873e-03, -6.50735060e-03,
         2.75985431e-02, -2.07754131e-02,  3.00426688e-02],
       [ 6.00116067e-02,  8.63767136e-03,  3.36942114e-02,
         3.51070873e-02, -8.76446534e-03, -7.29034767e-02,
         1.48630212e-03,  7.78965876e-02,  4.94961999e-02],
       [ 1.37707889e-02, -7.55776688e-02,  1.21852197e-01,
        -2.39074100e-02, -6.99247047e-02, -1.08539902e-01,
         6.69570565e-02, -1.46038234e-01, -4.04929183e-02],
       [-4.19389047e-02,  9.17596277e-03,  2.10279189e-02,
        -2.04727743e-02,  1.51701337e-02,  1.12772584e-01,
         1.15600727e-01, -3.26424465e-02, -4.15186509e-02],
       [ 5.92872910e-02,  6.85125066e-04, -6.54002046e-03,
         5.12851141e-02,  3.13907303e-02,  2.98912525e-02,
        -2.17757244e-02,  5.46575859e-02, -1.86439846e-02],
       [ 5.87371401e-02, -2.85011232e-02, -4.14277017e-02,
         6.47184998e-03,  8.07757452e-02, -6.74502999e-02,
         5.87157905e-02, -8.56332760e-03,  2.98256557e-02],
       [-3.93739417e-02, -2.02795547e-02, -7.95979798e-02,
         6.86192811e-02, -5.69000058e-02, -5.83689883e-02,
        -4.28207666e-02,  2.92331707e-02, -3.03609367e-03],
       [-6.91474183e-03, -4.97747138e-02,  3.07511277e-02,
         5.52381836e-02, -1.92599930e-02, -3.87126654e-02,
         5.51678613e-02,  7.80241331e-03, -6.75915256e-02],
       [-2.26681139e-02,  5.58561347e-02,  6.95533538e-03,
         3.58343087e-02, -6.81156144e-02,  1.04255741e-02,
         3.04851737e-02, -4.85652685e-02, -7.66577497e-02],
       [-6.89384341e-02, -3.94746102e-02,  4.54714857e-02,
         4.30914126e-02, -1.80722252e-02,  1.38641745e-02,
        -1.09586893e-02, -2.96526551e-02, -1.33944452e-02],
       [ 5.68804815e-02, -2.82974131e-02,  1.68970954e-02,
         6.92125559e-02,  4.84804511e-02, -1.09186493e-01,
         1.08503317e-02, -4.20780992e-03, -1.42743187e-02],
       [-2.94233169e-02, -1.82680581e-02,  2.75898110e-02,
        -1.31290844e-02,  6.53508306e-03, -3.99290696e-02,
        -3.18820253e-02,  8.82911906e-02, -2.29501780e-02],
       [ 7.55608156e-02, -4.63014692e-02,  6.07667863e-02,
        -1.00503676e-02, -3.46893370e-02, -7.73938671e-02,
         2.01815758e-02, -2.96630021e-02,  4.37475890e-02],
       [-7.19577596e-02, -1.87632982e-02,  3.58726904e-02,
         4.22269804e-03, -6.47730902e-02, -4.79624756e-02,
        -2.33519077e-02, -4.29273210e-02, -8.13813414e-03],
       [-8.56139872e-04,  3.84380594e-02,  3.44853364e-02,
         7.20184669e-02,  5.47089763e-02, -5.47137985e-04,
        -5.47491619e-03, -4.29781303e-02,  5.77804931e-02],
       [-4.86710630e-02, -4.82430030e-03,  8.47290382e-02,
         6.39298931e-02, -2.96967709e-03, -4.96742490e-04,
         5.29079102e-02, -9.36732516e-02, -3.30688097e-02],
       [ 7.79488534e-02, -2.36534867e-02, -2.79104710e-02,
         3.38708796e-02, -1.78323523e-03, -9.26167592e-02,
        -9.55235884e-02,  9.89766717e-02,  7.78278634e-02],
       [-8.84655789e-02, -2.81312522e-02,  1.61112435e-02,
         5.27159646e-02, -5.61850145e-02, -6.46158308e-03,
        -3.86257023e-02, -6.33000657e-02,  2.23271339e-03],
       [-1.82291251e-02, -2.14573573e-02,  3.48005560e-03,
         5.23438230e-02,  3.67816910e-02, -2.82007735e-02,
         1.06446020e-01, -1.27472028e-01,  5.43052815e-02],
       [-6.12972043e-02,  9.91414394e-03, -9.76750348e-03,
        -2.45778970e-02,  5.88223301e-02, -6.25156844e-03,
        -4.68984805e-02, -5.74089773e-03,  5.86714633e-02],
       [ 1.04438841e-01,  1.34210559e-02, -2.16693785e-02,
         2.16124002e-02,  1.19282559e-01, -2.26387661e-02,
         4.09242325e-02,  3.84786129e-02, -3.05615435e-03],
       [-5.06142192e-02, -7.00508207e-02,  2.73171533e-03,
         2.40758341e-02, -2.47476753e-02,  6.85123876e-02,
        -1.17438827e-02,  3.39208245e-02,  3.37569276e-03],
       [-3.16289216e-02,  7.07807988e-02,  7.45950565e-02,
         1.16409762e-02,  9.10654217e-02,  2.24516075e-02,
         3.53573337e-02,  3.03336121e-02, -5.69107533e-02],
       [ 9.61989071e-03,  7.85642490e-03,  1.62332598e-02,
        -8.45092088e-02,  4.88194600e-02, -3.86457555e-02,
         1.15812235e-02,  1.28401354e-01, -8.75655487e-02],
       [ 1.02496564e-01,  1.00262120e-01, -4.41160090e-02,
         4.54874374e-02, -5.80687299e-02, -2.19951123e-02,
         1.04276113e-01, -6.42573759e-02,  5.02016507e-02],
       [-5.89917786e-02,  2.60945000e-02,  8.32448229e-02,
        -9.99868140e-02, -4.05725464e-02, -4.13841717e-02,
        -2.72375774e-02, -9.32186842e-03,  2.90059391e-02],
       [-9.59622860e-02, -2.12341361e-02,  1.02807835e-01,
         3.63891497e-02,  6.76839426e-02, -2.38225888e-02,
         7.87506327e-02,  6.67425618e-02,  7.76994741e-03]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]
Epoch 1/5

  100/12150 [..............................] - ETA: 1:21 - loss: 9.1768 - mean_absolute_error: 9.1768 - mean_squared_error: 86.8666
 1000/12150 [=>............................] - ETA: 8s - loss: 8.1356 - mean_absolute_error: 8.1356 - mean_squared_error: 164.5832 
 1900/12150 [===>..........................] - ETA: 4s - loss: 7.8315 - mean_absolute_error: 7.8315 - mean_squared_error: 136.2204
 2800/12150 [=====>........................] - ETA: 2s - loss: 7.5972 - mean_absolute_error: 7.5972 - mean_squared_error: 112.9974
 3700/12150 [========>.....................] - ETA: 2s - loss: 7.5841 - mean_absolute_error: 7.5841 - mean_squared_error: 132.1481
 4600/12150 [==========>...................] - ETA: 1s - loss: 7.4733 - mean_absolute_error: 7.4733 - mean_squared_error: 119.1863
 5600/12150 [============>.................] - ETA: 1s - loss: 7.2414 - mean_absolute_error: 7.2414 - mean_squared_error: 132.0339
 6500/12150 [===============>..............] - ETA: 0s - loss: 6.8903 - mean_absolute_error: 6.8903 - mean_squared_error: 132.6223
 7400/12150 [=================>............] - ETA: 0s - loss: 6.3346 - mean_absolute_error: 6.3346 - mean_squared_error: 120.1163
 8300/12150 [===================>..........] - ETA: 0s - loss: 5.8297 - mean_absolute_error: 5.8297 - mean_squared_error: 108.0943
 9200/12150 [=====================>........] - ETA: 0s - loss: 5.3905 - mean_absolute_error: 5.3905 - mean_squared_error: 98.2478 
10100/12150 [=======================>......] - ETA: 0s - loss: 5.0204 - mean_absolute_error: 5.0204 - mean_squared_error: 90.1271
11000/12150 [==========================>...] - ETA: 0s - loss: 4.7000 - mean_absolute_error: 4.7000 - mean_squared_error: 82.9518
11900/12150 [============================>.] - ETA: 0s - loss: 4.4188 - mean_absolute_error: 4.4188 - mean_squared_error: 76.9045
12150/12150 [==============================] - 1s 114us/step - loss: 4.3451 - mean_absolute_error: 4.3451 - mean_squared_error: 75.3468
Epoch 2/5

  100/12150 [..............................] - ETA: 0s - loss: 0.9088 - mean_absolute_error: 0.9088 - mean_squared_error: 1.5448
 1000/12150 [=>............................] - ETA: 0s - loss: 0.8450 - mean_absolute_error: 0.8450 - mean_squared_error: 1.9405
 1800/12150 [===>..........................] - ETA: 0s - loss: 0.8249 - mean_absolute_error: 0.8249 - mean_squared_error: 1.7552
 2600/12150 [=====>........................] - ETA: 0s - loss: 0.8154 - mean_absolute_error: 0.8154 - mean_squared_error: 1.7828
 3400/12150 [=======>......................] - ETA: 0s - loss: 0.8080 - mean_absolute_error: 0.8080 - mean_squared_error: 1.6186
 4200/12150 [=========>....................] - ETA: 0s - loss: 0.8065 - mean_absolute_error: 0.8065 - mean_squared_error: 1.5895
 5000/12150 [===========>..................] - ETA: 0s - loss: 0.8006 - mean_absolute_error: 0.8006 - mean_squared_error: 1.5075
 5900/12150 [=============>................] - ETA: 0s - loss: 0.7983 - mean_absolute_error: 0.7983 - mean_squared_error: 1.5098
 6700/12150 [===============>..............] - ETA: 0s - loss: 0.7990 - mean_absolute_error: 0.7990 - mean_squared_error: 1.4648
 7600/12150 [=================>............] - ETA: 0s - loss: 0.7939 - mean_absolute_error: 0.7939 - mean_squared_error: 1.4580
 8500/12150 [===================>..........] - ETA: 0s - loss: 0.7862 - mean_absolute_error: 0.7862 - mean_squared_error: 1.4013
 9400/12150 [======================>.......] - ETA: 0s - loss: 0.7777 - mean_absolute_error: 0.7777 - mean_squared_error: 1.3592
10200/12150 [========================>.....] - ETA: 0s - loss: 0.7736 - mean_absolute_error: 0.7736 - mean_squared_error: 1.3309
11000/12150 [==========================>...] - ETA: 0s - loss: 0.7717 - mean_absolute_error: 0.7717 - mean_squared_error: 1.3147
11800/12150 [============================>.] - ETA: 0s - loss: 0.7690 - mean_absolute_error: 0.7690 - mean_squared_error: 1.2966
12150/12150 [==============================] - 1s 63us/step - loss: 0.7672 - mean_absolute_error: 0.7672 - mean_squared_error: 1.2821
Epoch 3/5

  100/12150 [..............................] - ETA: 0s - loss: 0.5729 - mean_absolute_error: 0.5729 - mean_squared_error: 0.5221
  900/12150 [=>............................] - ETA: 0s - loss: 0.6675 - mean_absolute_error: 0.6675 - mean_squared_error: 0.7755
 1700/12150 [===>..........................] - ETA: 0s - loss: 0.6875 - mean_absolute_error: 0.6875 - mean_squared_error: 0.8385
 2600/12150 [=====>........................] - ETA: 0s - loss: 0.6916 - mean_absolute_error: 0.6916 - mean_squared_error: 0.8398
 3500/12150 [=======>......................] - ETA: 0s - loss: 0.6977 - mean_absolute_error: 0.6977 - mean_squared_error: 0.8525
 4300/12150 [=========>....................] - ETA: 0s - loss: 0.7121 - mean_absolute_error: 0.7121 - mean_squared_error: 0.9115
 5100/12150 [===========>..................] - ETA: 0s - loss: 0.7313 - mean_absolute_error: 0.7313 - mean_squared_error: 0.9433
 6000/12150 [=============>................] - ETA: 0s - loss: 0.7426 - mean_absolute_error: 0.7426 - mean_squared_error: 0.9635
 6900/12150 [================>.............] - ETA: 0s - loss: 0.7495 - mean_absolute_error: 0.7495 - mean_squared_error: 0.9852
 7800/12150 [==================>...........] - ETA: 0s - loss: 0.7444 - mean_absolute_error: 0.7444 - mean_squared_error: 0.9675
 8700/12150 [====================>.........] - ETA: 0s - loss: 0.7358 - mean_absolute_error: 0.7358 - mean_squared_error: 0.9422
 9600/12150 [======================>.......] - ETA: 0s - loss: 0.7377 - mean_absolute_error: 0.7377 - mean_squared_error: 0.9523
10500/12150 [========================>.....] - ETA: 0s - loss: 0.7309 - mean_absolute_error: 0.7309 - mean_squared_error: 0.9417
11500/12150 [===========================>..] - ETA: 0s - loss: 0.7268 - mean_absolute_error: 0.7268 - mean_squared_error: 0.9300
12150/12150 [==============================] - 1s 61us/step - loss: 0.7220 - mean_absolute_error: 0.7220 - mean_squared_error: 0.9231
Epoch 4/5

  100/12150 [..............................] - ETA: 0s - loss: 0.6766 - mean_absolute_error: 0.6766 - mean_squared_error: 0.7109
 1000/12150 [=>............................] - ETA: 0s - loss: 0.6481 - mean_absolute_error: 0.6481 - mean_squared_error: 0.7251
 2000/12150 [===>..........................] - ETA: 0s - loss: 0.6589 - mean_absolute_error: 0.6589 - mean_squared_error: 0.8010
 3000/12150 [======>.......................] - ETA: 0s - loss: 0.6634 - mean_absolute_error: 0.6634 - mean_squared_error: 0.7897
 3900/12150 [========>.....................] - ETA: 0s - loss: 0.6655 - mean_absolute_error: 0.6655 - mean_squared_error: 0.7791
 4800/12150 [==========>...................] - ETA: 0s - loss: 0.6643 - mean_absolute_error: 0.6643 - mean_squared_error: 0.7851
 5700/12150 [=============>................] - ETA: 0s - loss: 0.6647 - mean_absolute_error: 0.6647 - mean_squared_error: 0.7785
 6600/12150 [===============>..............] - ETA: 0s - loss: 0.6601 - mean_absolute_error: 0.6601 - mean_squared_error: 0.7659
 7500/12150 [=================>............] - ETA: 0s - loss: 0.6576 - mean_absolute_error: 0.6576 - mean_squared_error: 0.7585
 8400/12150 [===================>..........] - ETA: 0s - loss: 0.6575 - mean_absolute_error: 0.6575 - mean_squared_error: 0.7587
 9300/12150 [=====================>........] - ETA: 0s - loss: 0.6566 - mean_absolute_error: 0.6566 - mean_squared_error: 0.7585
10200/12150 [========================>.....] - ETA: 0s - loss: 0.6529 - mean_absolute_error: 0.6529 - mean_squared_error: 0.7519
11100/12150 [==========================>...] - ETA: 0s - loss: 0.6509 - mean_absolute_error: 0.6509 - mean_squared_error: 0.7423
12000/12150 [============================>.] - ETA: 0s - loss: 0.6489 - mean_absolute_error: 0.6489 - mean_squared_error: 0.7380
12150/12150 [==============================] - 1s 57us/step - loss: 0.6484 - mean_absolute_error: 0.6484 - mean_squared_error: 0.7373
Epoch 5/5

  100/12150 [..............................] - ETA: 0s - loss: 0.7147 - mean_absolute_error: 0.7147 - mean_squared_error: 0.8193
 1000/12150 [=>............................] - ETA: 0s - loss: 0.6580 - mean_absolute_error: 0.6580 - mean_squared_error: 0.7466
 2000/12150 [===>..........................] - ETA: 0s - loss: 0.6344 - mean_absolute_error: 0.6344 - mean_squared_error: 0.7065
 2900/12150 [======>.......................] - ETA: 0s - loss: 0.6347 - mean_absolute_error: 0.6347 - mean_squared_error: 0.7131
 3900/12150 [========>.....................] - ETA: 0s - loss: 0.6256 - mean_absolute_error: 0.6256 - mean_squared_error: 0.6863
 4900/12150 [===========>..................] - ETA: 0s - loss: 0.6342 - mean_absolute_error: 0.6342 - mean_squared_error: 0.7308
 5900/12150 [=============>................] - ETA: 0s - loss: 0.6353 - mean_absolute_error: 0.6353 - mean_squared_error: 0.7224
 6800/12150 [===============>..............] - ETA: 0s - loss: 0.6371 - mean_absolute_error: 0.6371 - mean_squared_error: 0.7274
 7700/12150 [==================>...........] - ETA: 0s - loss: 0.6356 - mean_absolute_error: 0.6356 - mean_squared_error: 0.7263
 8600/12150 [====================>.........] - ETA: 0s - loss: 0.6345 - mean_absolute_error: 0.6345 - mean_squared_error: 0.7192
 9500/12150 [======================>.......] - ETA: 0s - loss: 0.6317 - mean_absolute_error: 0.6317 - mean_squared_error: 0.7148
10400/12150 [========================>.....] - ETA: 0s - loss: 0.6322 - mean_absolute_error: 0.6322 - mean_squared_error: 0.7124
11300/12150 [==========================>...] - ETA: 0s - loss: 0.6310 - mean_absolute_error: 0.6310 - mean_squared_error: 0.7084
12150/12150 [==============================] - 1s 56us/step - loss: 0.6330 - mean_absolute_error: 0.6330 - mean_squared_error: 0.7265
[array([[-6.48047728e-03, -3.88656333e-02, -1.00478977e-02,
        -5.62086294e-04,  7.02352524e-02,  1.40743842e-02,
         3.52179073e-02, -8.54048952e-02, -6.49785474e-02,
         6.48305938e-02, -7.85387754e-02, -3.85125093e-02,
         5.27429283e-02,  6.12177840e-03, -7.30828429e-03,
         6.76080883e-02,  3.78447883e-02,  4.16497774e-02,
         5.95988892e-02, -5.57759218e-02,  1.96518414e-02,
         1.91742163e-02,  7.47663248e-03,  4.24859896e-02,
        -3.45972739e-02, -4.81809452e-02, -1.00557171e-01,
         2.99950093e-02,  6.48945943e-02,  1.21325711e-02,
        -3.38012986e-02,  7.06693381e-02, -1.29970210e-02,
         4.47289087e-03,  5.71209863e-02, -2.10992396e-02,
        -7.57205114e-02, -5.38195334e-02, -2.54399814e-02,
        -7.75455907e-02, -4.69177291e-02, -1.96293928e-02,
        -2.22272612e-03, -1.89068844e-03, -3.51879373e-02,
        -9.21299681e-02,  9.32846311e-03,  9.17144958e-03,
         6.23835623e-02, -4.87346807e-03,  1.93404611e-02,
         1.96079500e-02,  1.87762436e-02, -5.39246984e-02,
        -1.75688905e-03, -4.14352864e-02,  2.82805692e-02,
         5.39582074e-02,  1.92802753e-02, -5.36505925e-03,
        -1.32970884e-02, -3.66234593e-02,  3.68013196e-02,
         4.30573486e-02,  8.53572879e-03, -3.08396760e-02,
        -4.47498113e-02, -1.29683921e-03,  5.45632504e-02,
        -6.39490932e-02,  4.78340611e-02,  1.97404753e-02,
        -6.22190498e-02, -1.43104196e-02,  3.72366309e-02,
        -8.79478976e-02,  3.13640721e-02, -6.10368745e-03,
        -1.05649801e-02,  7.98617117e-03,  6.73167184e-02,
         7.31999874e-02,  4.69269864e-02, -1.18978024e-01,
         2.81221867e-02, -5.05358577e-02, -9.83292907e-02,
        -1.67344194e-02, -9.96772349e-02, -7.52697140e-02,
         3.18442844e-02,  2.37031411e-02, -1.53429974e-02,
         7.35479742e-02, -3.87995467e-02, -2.80104876e-02,
         8.47624335e-03,  1.40469344e-02, -9.92688932e-04,
        -1.03879094e-01],
       [ 3.26342918e-02, -7.74924308e-02, -8.56345296e-02,
        -2.11750846e-02,  1.12719469e-01,  2.78687500e-03,
        -1.98072783e-04,  1.00050140e-02, -2.29034089e-02,
         2.63722576e-02,  2.07469743e-02, -4.24445188e-03,
        -6.81799799e-02,  5.11205271e-02,  4.43891436e-02,
        -3.63344662e-02,  1.31029366e-02,  6.50716154e-03,
         2.61416938e-02, -1.57416593e-02,  2.16272753e-02,
         8.94175246e-02, -5.67357929e-04,  4.26292084e-02,
         1.99440029e-02,  3.18130068e-02, -5.84348552e-02,
        -1.66096535e-04,  6.05262779e-02,  4.28389534e-02,
         6.96699042e-03, -9.65474844e-02, -9.46204271e-03,
        -1.54164126e-02,  5.34597598e-02, -1.32554385e-03,
         8.02334324e-02, -7.55124614e-02,  6.54200558e-03,
         8.70660320e-03,  3.67816873e-02, -3.33329588e-02,
         8.55527297e-02,  1.27715068e-02, -2.49280798e-04,
         8.87297734e-04, -5.25709763e-02,  9.19263139e-02,
        -1.23377956e-01,  4.88548018e-02, -7.11234957e-02,
         7.43776113e-02, -1.20180443e-01, -2.71719065e-03,
        -4.94541489e-02,  2.46362202e-03, -9.52474475e-02,
        -1.53613193e-02,  2.11452600e-02,  3.55464108e-02,
